Airport Code,Airport Name,City Name,State Name,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014
DHN,Dothan Regional,Dothan,AL,829.94,785.3294967,811.6532093,662.3666172,628.2200723,776.7745591,842.208073,955.9502649,785.3294967,950.5640073,892.9496696
STC,St. Cloud Regional,St. Cloud,MN,146.7,257.152151,236.8373487,203.494489,256.5089206,264.6979418,277.0841839,193.2757837,257.152151,189.0782754,262.7360509
SPS,Sheppard AFB/Wichita Falls Municipal,Wichita Falls,TX,552.05,604.3955356,576.6322056,470.5053558,446.7912345,562.2838514,563.5042607,557.5866917,604.3955356,596.7294236,594.1292174
GUC,Gunnison-Crested Butte Regional,Gunnison,CO,591.78,642.743735,650.5582458,616.5744655,514.0361819,664.2713646,732.5984676,751.8723406,642.743735,731.16636,820.5264119
GCC,Northeast Wyoming Regional,Gillette,WY,649.81,703.1946717,692.040554,580.5399977,582.241727,711.4408689,773.4745539,722.0989469,703.1946717,777.9720138,658.5891
BJI,Bemidji Regional,Bemidji,MN,691.42,673.1609479,665.7606547,592.2885095,568.1115309,682.2374437,699.0813081,700.8093825,673.1609479,791.3350866,546.0827298
EAT,Pangborn Memorial,Wenatchee,WA,581.08,545.4754473,609.7053625,440.5147172,409.8649073,512.4455613,483.0337238,469.1243466,545.4754473,495.8630088,537.283701
SCC,Deadhorse Airport,Deadhorse,AK,506.65,544.1518019,556.2691397,598.8323504,540.5683094,493.7071288,497.7025921,539.7726074,544.1518019,580.0637027,628.3607279
DIK,Dickinson - Theodore Roosevelt Regional,Dickinson,ND,588.46,620.6310585,610.1480019,570.1180293,582.4134132,706.2633301,847.1109105,844.4562634,620.6310585,808.3969929,826.6087954
SBD,San Bernardino International,San Bernardino,CA,118.94,122.2154974,104.8658473,#N/A,#N/A,#N/A,#N/A,#N/A,122.2154974,#N/A,#N/A
CIU,Chippewa County International,Sault Ste. Marie,MI,688.83,671.3912809,659.0096621,591.9407045,566.0111148,700.7111279,724.926078,764.0541591,671.3912809,736.7390738,737.9805657
SHR,Sheridan County,Sheridan,WY,695.52,703.5320167,711.6355226,599.3115638,581.8139068,1044.668622,#N/A,#N/A,703.5320167,1100.768596,802.9793953
GCK,Garden City Regional,Garden City,KS,655.27,658.2968458,547.6856741,437.9042459,428.3771793,585.2089305,574.2869127,592.1724358,658.2968458,590.5575063,622.7959352
BQK,Brunswick Golden Isles,Brunswick,GA,624.66,611.9611505,656.5726269,545.5486747,549.3688291,638.8678784,654.4066811,686.94842,611.9611505,708.7036635,678.4236115
ART,Watertown International,Watertown,NY,480.38,397.5844241,473.2466727,455.2197013,418.1362276,559.8505224,577.0598172,611.4111353,397.5844241,694.3309331,696.0419274
ABR,Aberdeen Regional,Aberdeen,SD,656.77,740.0811546,710.4135776,612.231769,569.4414286,707.174134,736.1824683,751.039589,740.0811546,838.0526928,553.9667624
ALW,Walla Walla Regional,Walla Walla,WA,536.45,443.1142402,519.0816752,412.5394327,389.5958382,455.6616696,449.1500964,451.0158498,443.1142402,465.1483068,484.8811005
DLG,Dillingham Airport,Dillingham,AK,552.55,537.6952689,573.8548204,579.8841065,577.0220603,700.5826629,760.0522083,776.8130713,537.6952689,888.6796282,889.4862026
FLO,Florence Regional,Florence,SC,540.44,499.7221913,427.2257786,399.3592854,458.3745415,512.0090957,528.1812923,569.0673936,499.7221913,555.2271125,554.9389306
HOB,Lea County Regional,Hobbs,NM,482.19,501.0646391,480.9071474,422.84164,538.116493,631.298488,621.3738054,608.7815552,501.0646391,619.1658928,646.7852444
DBQ,Dubuque Regional,Dubuque,IA,126,157.1662919,635.0025576,496.5365773,492.7120867,643.5779027,653.6459339,644.8731223,157.1662919,626.7429598,611.0511772
YKM,Yakima Air Terminal/McAllister Field,Yakima,WA,637.7,541.6414539,602.7965565,462.1078218,458.7173042,531.4778321,527.0463954,526.4676325,541.6414539,521.8635775,575.717688
RHI,Rhinelander/Oneida County,Rhinelander,WI,706.2,680.3832452,717.475874,586.579664,550.410775,669.4651833,690.6606813,741.4695417,680.3832452,832.5873445,540.6247582
TWF,Joslin Field - Magic Valley Regional,Twin Falls,ID,765.42,732.7803304,683.4630009,540.8249072,589.4960693,746.2845428,737.2900611,714.6921986,732.7803304,789.4160194,556.8792261
PLN,Pellston Regional Airport of Emmet County,Pellston,MI,721.73,782.5901571,747.1942434,655.560073,549.9580944,757.8074308,810.5773258,903.9992731,782.5901571,919.5421244,886.9134213
IMT,Ford,Iron Mountain/Kingsfd,MI,601.63,591.3443823,586.563167,553.1232191,487.745264,541.6458188,594.2334407,602.2226064,591.3443823,777.5151415,525.50804
EAU,Chippewa Valley Regional,Eau Claire,WI,170.3,235.1658817,460.3522503,406.3413914,506.2043254,538.1125296,557.4094864,555.9844359,235.1658817,603.4697497,515.2712472
SPN,Francisco C. Ada Saipan International,Saipan,TT,676.63,664.2418466,667.3951132,931.199652,723.559119,496.0840157,668.9735398,1436.999222,664.2418466,1292.85084,1031.815049
PQI,Presque Isle International,Presque Isle/Houlton,ME,575.18,523.8870976,561.4524378,477.7590507,556.3036047,615.0095848,677.183128,628.7626612,523.8870976,705.5192938,776.7764958
PIH,Pocatello Regional,Pocatello,ID,774.75,765.9530129,662.1016242,593.2240795,578.0749339,744.7720384,714.9778222,713.9838726,765.9530129,844.5162221,608.2624797
SUX,Sioux Gateway Brig Gen Bud Day Field,Sioux City,IA,527.43,528.8912206,511.2091364,451.5469853,466.7244319,556.2783219,570.9408906,579.4649334,528.8912206,617.0645951,520.6437994
PSG,Petersburg James A Johnson,Petersburg,AK,465.96,510.1891446,517.7675907,524.3000396,493.7951898,516.9871536,544.4019985,534.9000814,510.1891446,545.0603361,600.510191
CMX,Houghton County Memorial,Hancock/Houghton,MI,581.77,650.2256871,613.0483809,558.6822042,534.352901,673.5068506,709.156462,707.8486769,650.2256871,707.2542896,617.3585569
RKS,Southwest Wyoming Regional,Rock Springs,WY,610.45,661.1823086,640.3600912,509.3051272,578.8215198,607.4015327,598.9389535,693.7305023,661.1823086,728.2358335,628.274982
AKN,King Salmon Airport,King Salmon,AK,573.22,579.8749205,576.2300554,564.5034097,614.7786416,749.6699413,778.4628616,799.7780232,579.8749205,909.0060818,909.8418616
LAR,Laramie Regional,Laramie,WY,522.79,565.7462245,573.9509478,491.1779527,520.0064676,583.0740168,586.5650929,594.7485532,565.7462245,623.9615097,490.8238876
BRD,Brainerd Lakes Regional,Brainerd,MN,668.05,658.2501785,686.1069007,592.7558918,583.6977758,723.8911139,729.7454807,742.6300525,658.2501785,779.2806152,552.9500268
RIW,Central Wyoming Regional,Riverton/Lander,WY,624.62,672.6531069,680.0944869,588.6274111,564.5023103,999.5554071,#N/A,838.1642734,672.6531069,933.6581244,915.1393862
BTM,Bert Mooney,Butte,MT,594.19,635.3582854,638.4917359,566.0891503,560.6411638,657.2090646,681.7584253,657.727944,635.3582854,696.4450214,463.7379472
HYA,Cape Cod Gateway,Hyannis,MA,246.23,245.6889691,273.6391384,322.5456867,292.0941459,340.3925347,321.7994761,293.137899,245.6889691,286.0125019,328.3040014
CYS,Cheyenne Regional/Jerry Olson Field,Cheyenne,WY,558.48,560.3983375,543.7679299,512.8786842,463.0370608,433.892613,429.0741059,754.8270891,560.3983375,829.2578397,838.5254971
ESC,Delta County,Escanaba,MI,606.67,571.4114724,590.446381,539.8690447,502.018851,566.3972085,586.0187955,627.9177369,571.4114724,753.69411,725.4802577
SMX,Santa Maria Public/Capt. G. Allan Hancock Field,Santa Maria,CA,128.66,121.5182784,113.0395174,110.8935293,122.7937514,152.7241021,162.707164,143.4542832,121.5182784,536.3231472,563.9895374
LBF,North Platte Regional Airport Lee Bird Field,North Platte,NE,526.49,551.0121703,533.8042155,468.5127913,521.5655363,553.4562961,487.3324104,637.472118,551.0121703,795.2734561,807.558722
HIB,Range Regional,Hibbing,MN,665.6,683.6447054,680.9148603,613.2290936,556.1315889,679.0018227,730.0683894,759.987972,683.6447054,803.1640317,734.6064806
VEL,Vernal Regional,Vernal,UT,562.81,541.468425,536.7104336,529.0983279,538.2090199,484.7141674,457.4854061,698.2521323,541.468425,868.1595761,652.3917146
CDV,Merle K Mudhole Smith,Cordova,AK,460.35,500.7729239,495.2033343,476.8361142,499.1518081,489.1895071,489.4600126,520.5939672,500.7729239,565.2457271,642.3402816
EAR,Kearney Regional,Kearney,NE,629.3,588.982559,575.2334745,491.4239439,545.8531082,567.2098543,529.2644538,588.7418429,588.982559,817.7944965,765.7172909
EKO,Elko Regional,Elko,NV,811.29,694.0566753,628.3033976,680.7550922,636.1104206,803.108441,838.2397373,957.0721725,694.0566753,991.2340485,692.1420563
ALO,Waterloo Regional,Waterloo,IA,539.59,564.6629818,537.0410602,407.9288946,463.0819528,591.2102302,636.1491563,600.2714047,564.6629818,596.5705089,592.8366502
MEI,Key Field,Meridian,MS,500.58,526.376763,523.0883723,507.8601298,492.8177675,562.7643681,617.8276002,603.0441268,526.376763,691.5540339,672.9782102
OTH,Southwest Oregon Regional,North Bend/Coos Bay,OR,523.6,504.6470506,514.3216467,492.4461301,458.3927266,573.2243417,645.5964001,571.6691285,504.6470506,619.5338414,552.6399548
WRG,Wrangell Airport,Wrangell,AK,531.04,535.1042143,511.9983866,536.7636101,498.1243047,507.805326,534.210996,531.485157,535.1042143,537.5949162,572.912703
CDC,Cedar City Regional,Cedar City,UT,521.78,530.442794,517.6013374,498.9389441,436.7741224,500.8422858,432.141927,406.4493909,530.442794,464.9600928,408.3081422
JST,John Murtha Johnstown-Cambria County,Johnstown,PA,498.58,486.3926927,555.692253,457.220083,430.6148666,533.8335347,670.8828181,#N/A,486.3926927,674.5969752,745.4335882
PIR,Pierre Regional,Pierre,SD,687.64,655.8912643,694.7704431,500.1651333,549.8227454,568.3042667,694.4701867,664.292867,655.8912643,926.4223803,909.085759
VCT,Victoria Regional,Victoria,TX,535.74,505.0294946,505.879659,485.3061408,449.6281459,548.2928663,454.8393307,#N/A,505.0294946,#N/A,807.2049264
PRC,Prescott Regional Ernest A Love Field,Prescott,AZ,677.33,673.7585287,685.7538801,559.2742663,520.2460253,409.2252084,326.8344487,509.2069143,673.7585287,1090.202063,580.6413452
BFF,Western Neb. Regional/William B. Heilig Field,Scottsbluff,NE,475.79,554.5550528,598.2079836,543.8366666,534.4198804,539.4533955,449.6057127,656.6386004,554.5550528,779.2529007,780.0670651
CNY,Canyonlands Regional,Moab,UT,427.37,429.2905623,405.1215972,420.4331208,419.2387983,[phone],[phone],[phone],[phone],[phone],[phone]
BFM,Mobile International,Mobile,AL,97.88,[phone],#N/A,#N/A,[phone],[phone],#N/A,#N/A,[phone],#N/A,#N/A
DEC,Decatur Airport,Decatur,IL,503.98,543.3816338,488.7461066,424.2820388,406.5551605,532.4983409,460.248013,#N/A,543.3816338,#N/A,#N/A
SLE,McNary Field,Salem,OR,148.03,148.3227604,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,148.3227604,#N/A,#N/A
INL,Falls International Einarson Field,International Falls,MN,666.95,685.8892143,626.9282782,559.956136,516.6574766,637.626941,642.7541832,673.3392962,685.8892143,837.8918747,522.0174191
APN,Alpena County Regional,Alpena,MI,682.8,661.3305158,647.7836663,614.3190868,511.5993987,639.4747173,712.7787405,806.7674195,661.3305158,853.4327628,483.5872863
SLN,Salina Regional,Salina,KS,453.45,430.6437699,480.5528792,413.5530844,478.5754321,443.9821204,379.7359904,718.5251522,430.6437699,#N/A,#N/A
OWB,Owensboro Daviess County Regional,Owensboro,KY,534.21,211.8330308,174.6460635,151.9490893,149.7707199,171.0553151,188.130582,189.9390601,211.8330308,140.549226,142.4928915
ATY,Watertown Regional,Watertown,SD,626.2,533.000108,573.664024,470.408252,504.4104257,487.9737761,562.1677949,587.5864644,533.000108,820.0436931,831.8170021
PAH,Barkley Regional,Paducah,KY,668.12,643.7536202,568.4645684,565.4070137,578.7185525,609.0698165,554.7834687,552.7694936,643.7536202,591.521178,504.6372966
JLN,Joplin Regional,Joplin,MO,485.91,542.0491995,573.799088,472.242107,447.9500032,589.3090063,611.6828495,619.5724456,542.0491995,650.8482361,616.855399
PIB,Hattiesburg-Laurel Regional,Hattiesburg/Laurel,MS,514.83,560.4867779,526.9636314,472.058145,447.4187128,481.3066133,597.1545064,609.4667995,560.4867779,648.4436935,741.2871491
JMS,Jamestown Regional,Jamestown,ND,515.39,567.8498889,541.3604687,482.5762025,575.2955482,542.9926589,530.0852897,520.7750659,567.8498889,583.358984,578.11
LBL,Liberal Mid-America Regional,Liberal,KS,419.32,534.0027028,453.3859242,438.4872947,490.5522516,469.711495,451.1036116,611.4055095,534.0027028,717.6347282,832.8153141
SHD,Shenandoah Valley Regional,Staunton,VA,586.13,603.3479868,559.6602126,540.5771122,522.8078657,521.9781043,468.891425,#N/A,603.3479868,738.9710635,691.0388442
ALS,San Luis Valley Regional/Bergman Field,Alamosa,CO,582.83,576.6054101,573.4478441,516.1418945,455.1599568,622.3294444,585.4029592,582.7734776,576.6054101,722.4867077,719.6958185
BIH,Bishop Airport,Bishop,CA,491.5,473.4118849,386.8597277,443.1840194,#N/A,#N/A,#N/A,#N/A,473.4118849,#N/A,#N/A
YAK,Yakutat Airport,Yakutat,AK,551.55,530.8452711,537.6377459,570.466602,573.6344474,480.0185172,485.7545094,452.0504902,530.8452711,531.4042065,491.7573314
HYS,Hays Regional,Hays,KS,479.84,521.5672007,570.0099762,491.8883727,544.0661214,571.5092173,576.106526,677.0036598,521.5672007,632.6454453,600.481921
CVN,Clovis Regional,Clovis,NM,569.96,590.9956211,662.6105085,558.0647701,562.1202318,478.7058417,735.8326556,579.5096339,590.9956211,#N/A,#N/A
DVL,Devils Lake Regional,Devils Lake,ND,467.05,561.5640422,560.7735449,540.0429466,535.7466227,615.119502,577.2651198,596.159773,561.5640422,598.9385542,610.7050358
DDC,Dodge City Regional,Dodge City,KS,438.85,481.3645263,446.822885,400.8779903,513.1949779,586.202474,552.4933268,633.989807,481.3645263,788.9389421,776.9637066
WYS,Yellowstone,West Yellowstone,MT,419.88,407.3767482,425.3409855,331.3687453,369.1652944,620.9724881,625.6335079,491.7732055,407.3767482,644.552382,504.8453305
BKW,Raleigh County Memorial,Beckley,WV,693.14,584.5971679,622.6052173,528.8899488,443.7907829,525.3163618,#N/A,#N/A,584.5971679,#N/A,600.3621077
OGS,Ogdensburg International,Ogdensburg,NY,621.34,578.9836559,532.3365888,554.6277442,325.646179,311.7336147,248.5228858,193.2274,578.9836559,701.3008086,592.8566879
MWA,Veterans Airport of Southern Illinois,Marion/Herrin,IL,512.98,555.5281146,517.2781078,412.7813517,458.2281313,565.5804778,576.0594639,587.8657805,555.5281146,673.0768584,625.6657622
IPL,Imperial County,El Centro,CA,454.47,458.3295726,470.3869852,384.2909484,343.1786216,375.799021,355.1422873,432.8979053,458.3295726,#N/A,1373.956454
LWB,Greenbrier Valley,Lewisburg,WV,544.21,552.4217751,598.1714318,522.5854263,446.0718701,545.6875164,529.3647562,#N/A,552.4217751,614.6320769,584.3871071
LEB,Lebanon Municipal,Lebanon-Hanover,NH,479.66,520.7298704,506.0120062,479.8725325,456.5903491,468.1743162,476.2730567,456.9462403,520.7298704,590.3185606,593.9252116
FOD,Fort Dodge Regional,Fort Dodge,IA,444.67,500.4151529,423.1100713,396.7195649,#N/A,#N/A,#N/A,#N/A,500.4151529,#N/A,1053.774349
DUT,Unalaska Airport,Unalaska,AK,1357.25,1458.191477,1533.817128,1239.941028,1299.505351,1253.880149,1286.580121,1270.777129,1458.191477,1320.701468,1362.04383
PUB,Pueblo Memorial,Pueblo,CO,425.73,479.9374578,433.4949525,389.0075506,464.3844458,533.3511363,491.564996,621.4041142,479.9374578,554.3772285,466.7045333
CGI,Cape Girardeau Regional,Cape Girardeau,MO,598.22,451.47237,521.1145841,479.2270684,550.2679964,443.9826616,352.4571091,572.9750741,451.47237,662.0536853,619.1516707
MKG,Muskegon County,Muskegon,MI,435.38,519.1523096,477.0708317,427.6660907,463.7093125,504.9747321,470.0020514,508.2504422,519.1523096,528.2464113,512.5972931
TBN,Waynesville-St. Robert Regional Forney Field,Fort Leonard Wood,MO,434.85,432.641498,445.506021,403.6992198,390.8477402,435.5079518,555.5120622,563.0729393,432.641498,630.2068097,649.1974331
MBL,Manistee County-Blacker,Manistee/Ludington,MI,462.21,417.4319975,435.4125972,430.1380796,697.9347697,#N/A,#N/A,#N/A,417.4319975,#N/A,#N/A
GST,Gustavus Airport,Gustavus,AK,193.82,253.9014952,242.4747453,243.959048,247.0592317,241.9349879,294.7305159,249.4528313,253.9014952,252.5217135,297.5878083
MCW,Mason City Municipal,Mason City,IA,424.66,486.0757817,427.0430093,419.2629203,#N/A,#N/A,#N/A,#N/A,486.0757817,#N/A,913.2160035
AUG,Augusta State,Augusta/Waterville,ME,475.53,505.3980977,502.958368,501.8175955,502.3925897,427.9409057,444.0515905,469.5232914,505.3980977,554.2013633,570.3184827
TEX,Telluride Regional,Telluride,CO,672.23,696.6263393,712.7336335,839.188148,732.7879066,941.1671272,1064.685578,941.6188983,696.6263393,#N/A,834.6003046
BHB,Hancock County-Bar Harbor,Bar Harbor,ME,513.68,552.1384537,586.0797263,553.5264844,388.0829852,523.1077298,576.3610452,566.2630319,552.1384537,605.4143228,658.0425673
PKB,Mid-Ohio Valley Regional,Parkersburg,WV,565.57,571.2701322,637.7842466,485.9427689,472.7993988,726.1366027,#N/A,#N/A,571.2701322,706.2019084,699.4582211
IWD,Gogebic-Iron County,Ironwood,MI,572.62,545.0686379,569.2331262,413.4347864,344.2298149,#N/A,#N/A,#N/A,545.0686379,#N/A,697.777692
CEZ,Cortez Municipal,Cortez,CO,542.95,513.2780937,668.4772935,537.6190774,463.9336369,558.7205679,636.5629045,610.2412054,513.2780937,803.5266446,870.1614008
UIN,Quincy Regional-Baldwin Field,Quincy,IL,468.57,468.0257549,458.4221822,434.7820352,394.9451368,463.9014149,386.6115918,582.466078,468.0257549,683.2482931,646.1211367
RKD,Knox County Regional,Rockland,ME,565.09,563.7677004,578.4616151,563.3746551,475.5713812,551.6921694,582.6555273,513.3783889,563.7677004,764.3255175,678.8843278
DUJ,DuBois Regional,DuBois,PA,493.12,534.3418857,497.5044659,366.5063148,536.3407954,585.8512937,554.605368,367.8209908,534.3418857,732.8594254,762.6445162
MGW,Morgantown Municipal Walter L Bill Hart Field,Morgantown,WV,453,509.2653851,444.6429449,410.8993367,408.2374086,523.799427,570.3193238,#N/A,509.2653851,710.2586947,748.4287429
TUP,Tupelo Regional,Tupelo,MS,533.43,450.5828821,439.0683531,412.9193237,459.021959,523.2755057,#N/A,#N/A,450.5828821,895.5136889,709.8415415
RUT,Rutland - Southern Vermont Regional,Rutland,VT,424.18,500.6609652,489.2510177,449.8669072,436.7997632,466.9263945,427.2733106,478.8346471,500.6609652,626.7329585,621.7443765
LNS,Lancaster Airport,Lancaster,PA,452.75,447.6409538,479.0089276,303.6659926,493.244869,475.41743,301.4531297,#N/A,447.6409538,332.8457959,529.1493076
PVC,Provincetown Municipal,Provincetown,MA,828.04,762.6544175,574.8395061,724.4623714,523.4078775,576.5799,556.119864,532.1066125,762.6544175,584.4895903,605.4159694
BRL,Southeast Iowa Regional,Burlington,IA,477.64,464.1222323,471.0647912,#N/A,#N/A,#N/A,#N/A,#N/A,464.1222323,#N/A,#N/A
PGA,Page Municipal,Page,AZ,490.42,495.5549787,479.8672655,488.2014805,578.2657693,494.7035202,639.5593695,595.6999252,495.5549787,671.4518199,708.0419068
AIA,Alliance Municipal,Alliance,NE,552.4,633.5954092,549.997531,496.2221509,524.0760333,684.6964824,532.8770909,467.1654994,633.5954092,944.8241772,849.5873175
AOO,Altoona-Blair County,Altoona,PA,430.07,485.138204,498.4604427,488.9227653,415.9897958,587.0624633,528.9351303,#N/A,485.138204,485.5982415,726.1113327
IRK,Kirksville Regional,Kirksville,MO,506.19,537.4961468,469.3457117,393.6782763,529.5746384,504.2362933,539.1317735,502.2258763,537.4961468,584.8850259,666.4151634
TVF,Thief River Falls Regional,Thief River Falls,MN,642.85,570.0345358,594.2775976,464.8038154,461.9808468,520.4183072,624.0275102,506.3924404,570.0345358,828.8438961,539.2679902
SDY,Sidney Richland Regional,Sidney,MT,552.5,638.8943972,583.538894,506.5205371,508.5979951,628.0910604,682.4168579,661.6615251,638.8943972,715.1642856,654.6248102
HOM,Homer Airport,Homer,AK,748.32,721.120702,842.2899475,554.3081521,718.2229318,734.1603896,767.2240336,837.035112,721.120702,978.2879993,938.4394825
MSL,Northwest Alabama Regional,Muscle Shoals,AL,523.48,506.7888661,580.8257649,427.4673464,392.9525602,435.0217891,625.1807118,411.3241244,506.7888661,#N/A,546.6281832
GLH,Greenville Mid Delta,Greenville,MS,624.42,545.106594,520.4140964,434.9154549,351.30017,541.2350395,764.4564854,422.10013,545.106594,#N/A,833.0162882
BFD,Bradford Regional,Bradford,PA,478.5,507.3418882,473.3134115,449.1691863,568.3148565,574.3513312,539.110613,#N/A,507.3418882,#N/A,645.1247891
BKG,Branson Airport,Branson,MO,96.85,90.00184804,185.9813282,121.6217309,114.0652551,132.888156,136.340981,#N/A,90.00184804,#N/A,349.6357613
SLK,Adirondack Regional,Saranac Lake/Lake Placid,NY,579.75,563.6031822,523.0586581,539.5331102,489.7120914,489.2005853,558.2147652,487.354392,563.6031822,766.8864674,659.5971097
MCK,McCook Ben Nelson Regional,McCook,NE,491.25,546.7522783,545.5522901,516.2145661,477.7608371,631.7425712,738.1202592,622.6136563,546.7522783,742.4876456,779.6111908
VQS,Antonio Rivera Rodriguez,Vieques,PR,544.3,657.8089563,727.1550047,729.0788669,795.2827597,619.6317438,550.7133454,617.3142873,657.8089563,734.8693638,672.3080349
CDR,Chadron Municipal,Chadron,NE,490.33,423.4585869,478.5380815,481.5960945,376.2084119,504.7717437,502.2270853,379.1137405,423.4585869,723.147116,777.9846591
ADK,Adak,Adak Island,AK,741.79,812.7613071,916.4824657,920.939786,1180.34218,1229.461904,1286.829335,1215.385028,812.7613071,1350.892295,1308.694034
SOW,Show Low Regional,Show Low,AZ,429.79,509.6756099,612.8742799,533.7565245,508.5903716,560.6960602,757.9962898,776.7664118,509.6756099,796.7459549,705.1196754
MSS,Massena International-Richards Field,Massena,NY,449.91,580.685224,504.9797038,439.1702813,358.2006062,688.4592592,767.1387889,563.0870708,580.685224,694.9792653,743.0472871
MAZ,Eugenio Maria de Hostos,Mayaguez,PR,612.12,526.3543273,491.6979058,511.6734623,412.7013803,472.3124132,453.3970648,512.5045452,526.3543273,604.5708013,609.2546576
ELD,South Arkansas Regional at Goodwin Field,El Dorado,AR,543.83,600.0356707,604.6380572,451.1513481,465.2898465,598.7871817,#N/A,#N/A,600.0356707,#N/A,#N/A
HRO,Boone County,Harrison,AR,473,504.7192677,489.8015024,416.6595408,368.320862,340.4147986,#N/A,#N/A,504.7192677,#N/A,#N/A
HOT,Memorial Field,Hot Springs,AR,536,521.1730705,508.7102064,289.6380101,484.1393268,651.4412692,#N/A,#N/A,521.1730705,#N/A,#N/A
MKK,Molokai,Hoolehua,HI,500.67,698.1307733,830.2022203,545.9354928,266.7744007,263.0230613,278.065586,290.1337412,698.1307733,312.0901057,321.7799843
MKL,McKellar-Sipes Regional,Jackson,TN,669.33,423.7458584,467.1578014,418.8549822,#N/A,#N/A,#N/A,#N/A,423.7458584,#N/A,#N/A
VDZ,Valdez Pioneer Field,Valdez,AK,858.75,694.4206515,760.8932167,652.7541912,786.580607,773.1851388,833.7682142,801.6530145,694.4206515,924.6144925,931.7475606
HVR,Havre City-County,Havre,MT,641,623.5145152,663.4878587,413.1702967,609.029734,653.8902966,743.8030394,743.9926184,623.5145152,727.3635692,627.5218303
OLF,L. M. Clayton,Wolf Point,MT,523,710.777804,626.9839922,889.5942075,591.4906454,847.6695839,834.2790167,779.2975032,710.777804,839.0487771,883.1796914
GDV,Dawson Community,Glendive,MT,512.73,528.8122281,660.8341541,507.7618886,375.3768172,632.0374373,793.2503204,939.4396238,528.8122281,979.8698456,772.7528291
PDT,Eastern Oregon Regional at Pendleton,Pendleton,OR,345.67,665.2836041,641.5745271,528.2909856,505.2063931,590.7830436,678.1705389,324.7808262,665.2836041,392.7228174,432.1142382
GGW,Wokal Field Glasgow Valley County,Glasgow,MT,825,600.4074812,588.4379514,540.5106863,361.6681042,897.2186546,723.3656113,672.2402979,600.4074812,936.5098057,869.0704344
CPX,Benjamin Rivera Noriega,Culebra,PR,359.5,465.3348973,499.233831,497.4465568,412.6844392,469.6775222,522.7847218,552.0963879,465.3348973,721.4060395,400.6821997
CDB,Cold Bay Airport,Cold Bay,AK,1073,1391.843648,1030.436721,825.8207007,903.3180478,1094.089932,1161.709803,1151.131646,1391.843648,1332.924136,1199.601437
JBR,Jonesboro Municipal,Jonesboro,AR,449.86,364.7335166,500.6244545,#N/A,#N/A,#N/A,#N/A,#N/A,364.7335166,#N/A,#N/A
MCN,Middle Georgia Regional,Macon,GA,558,545.7303837,583.7944359,457.6981453,687.8548337,#N/A,#N/A,#N/A,545.7303837,#N/A,671.4995584
SGY,Skagway Airport,Skagway,AK,941.5,949.6770343,765.8056559,#N/A,#N/A,#N/A,#N/A,#N/A,949.6770343,485.8573247,1113.446905
LNY,Lanai Airport,Lanai,HI,514.8,590.3545877,1033.798667,936.9622107,289.6423796,449.115897,429.955397,485.036758,590.3545877,606.6058287,596.7199498
JHM,Kapalua Airport,Kapalua,HI,668,596.1595014,820.2895709,658.530777,345.9201426,373.5620987,392.9659613,374.2751909,596.1595014,#N/A,#N/A
UNK,Unalakleet Airport,Unalakleet,AK,1405.5,503.4349947,#N/A,#N/A,#N/A,#N/A,#N/A,688.3872015,503.4349947,834.756123,1023.524827
LAL,Lakeland Linder International,Lakeland,FL,140.08,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
IPT,Williamsport Regional,Williamsport,PA,493.75,#N/A,#N/A,370.6684944,412.7919481,550.804387,608.7595673,661.0473818,#N/A,652.4352841,655.0119932
LAF,Purdue University,Lafayette,IN,525.53,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
OGD,Ogden-Hinckley,Ogden,UT,117.12,#N/A,116.769479,104.630936,117.5045632,138.4941317,133.1649584,126.7313696,#N/A,112.1191724,106.0239618